date,sessions,pageviews,product_page_views,add_to_cart,bounce_rate,avg_session_duration
2024-01-01,720,2809,1098,115,0.507,120.4
2024-01-02,694,3699,1462,157,0.35,128.8
2024-01-03,801,3090,1030,136,0.494,167.8
2024-01-04,724,3357,1322,206,0.42,266.7
2024-01-05,738,3143,1132,178,0.428,195.0
2024-01-06,926,3869,1455,138,0.501,248.5
2024-01-07,850,4099,1818,282,0.474,242.5
2024-01-08,725,2713,820,144,0.386,292.7
2024-01-09,716,2294,1010,118,0.425,288.9
2024-01-10,762,2464,1090,125,0.532,195.1
2024-01-11,774,3967,1312,134,0.357,296.2
2024-01-12,722,3346,1320,232,0.457,285.3
2024-01-13,863,4386,1920,328,0.388,253.0
2024-01-14,829,3734,1837,166,0.389,172.6
2024-01-15,752,2487,780,112,0.435,180.1
2024-01-16,725,2763,1252,184,0.449,251.9
2024-01-17,752,3607,1544,167,0.386,211.7
2024-01-18,737,3802,1476,215,0.47,152.1
2024-01-19,773,2419,1125,181,0.41,154.1
2024-01-20,905,4951,1732,247,0.482,289.9
2024-01-21,877,4368,2052,226,0.367,187.7
2024-01-22,705,3177,1377,185,0.539,268.5
2024-01-23,712,3646,1291,107,0.459,234.2
2024-01-24,719,2265,1104,161,0.533,231.8
2024-01-25,724,3406,1282,222,0.487,158.7
2024-01-26,730,3918,1187,142,0.362,266.6
2024-01-27,862,3396,1195,210,0.427,195.3
2024-01-28,886,3409,1444,187,0.389,208.1
2024-01-29,728,2908,1422,181,0.4,152.7
2024-01-30,692,2930,1277,187,0.394,123.9
2024-01-31,730,2502,1184,193,0.462,199.2
2024-02-01,555,2271,724,62,0.409,231.6
2024-02-02,573,2260,830,120,0.39,141.2
2024-02-03,719,3312,1500,142,0.431,275.4
2024-02-04,720,3721,1343,122,0.392,175.7
2024-02-05,632,2967,1205,157,0.498,250.8
2024-02-06,596,3015,917,102,0.5,148.2
2024-02-07,599,2963,969,146,0.523,227.9
2024-02-08,588,2476,970,162,0.49,217.1
2024-02-09,629,2757,1020,126,0.549,275.8
2024-02-10,697,3749,1795,304,0.535,279.8
2024-02-11,753,3784,1420,244,0.507,150.5
2024-02-12,569,3090,1344,185,0.537,261.8
2024-02-13,622,3175,953,77,0.35,273.8
2024-02-14,603,2657,995,124,0.45,120.7
2024-02-15,598,2986,912,77,0.458,240.1
2024-02-16,628,2699,817,81,0.42,130.9
2024-02-17,751,2744,1267,166,0.405,177.9
2024-02-18,764,3776,1557,202,0.479,250.9
2024-02-19,600,2075,864,96,0.533,194.4
2024-02-20,598,2820,1327,208,0.383,285.4
2024-02-21,594,3149,1254,214,0.403,130.8
2024-02-22,590,2731,881,146,0.44,257.1
2024-02-23,619,2465,1040,100,0.545,193.5
2024-02-24,707,2974,1271,189,0.444,131.9
2024-02-25,763,3629,1243,135,0.531,169.7
2024-02-26,618,2033,751,83,0.405,204.5
2024-02-27,583,2316,961,106,0.479,129.3
2024-02-28,564,2542,1075,107,0.471,255.7
2024-02-29,605,2569,935,154,0.444,194.9
2024-03-01,968,4389,2132,190,0.422,158.8
2024-03-02,1144,5863,2796,224,0.384,126.0
2024-03-03,1210,3952,1394,147,0.519,285.1
2024-03-04,1003,4733,2265,193,0.527,189.0
2024-03-05,929,4984,1702,301,0.434,275.4
2024-03-06,978,4532,1395,231,0.463,154.3
2024-03-07,1038,4296,1307,188,0.521,232.2
2024-03-08,949,4938,2196,328,0.47,254.7
2024-03-09,1205,4275,1618,223,0.538,144.2
2024-03-10,1220,4347,1783,191,0.384,236.6
2024-03-11,1017,3728,1233,173,0.53,150.5
2024-03-12,1020,4943,1494,238,0.416,147.1
2024-03-13,1003,5130,1704,247,0.511,218.5
2024-03-14,999,5091,2102,302,0.35,181.1
2024-03-15,986,3988,1369,173,0.384,253.6
2024-03-16,1178,5017,1627,130,0.395,155.7
2024-03-17,1108,3666,1369,178,0.444,125.8
2024-03-18,1012,5546,2185,273,0.518,144.3
2024-03-19,966,3147,1452,176,0.359,144.5
2024-03-20,1026,5056,2415,301,0.373,204.5
2024-03-21,950,4511,1893,272,0.463,229.4
2024-03-22,940,3999,1331,118,0.544,133.7
2024-03-23,1171,5857,1920,224,0.386,281.5
2024-03-24,1113,4567,1694,228,0.364,184.9
2024-03-25,1042,3428,1314,152,0.481,214.4
2024-03-26,942,3866,1476,221,0.516,243.6
2024-03-27,996,3362,1153,181,0.52,244.1
2024-03-28,1018,3970,1325,162,0.519,235.5
2024-03-29,948,4809,2149,187,0.395,193.3
2024-03-30,1193,5044,2040,333,0.387,206.7
2024-03-31,1197,4688,2206,293,0.534,149.9
2024-04-01,1303,5406,1992,340,0.522,270.1
2024-04-02,1210,4303,1867,281,0.384,296.8
2024-04-03,1242,4332,2130,266,0.405,123.5
2024-04-04,1225,6568,2256,309,0.513,280.4
2024-04-05,1188,3610,1165,200,0.498,229.5
2024-04-06,1553,6361,3167,326,0.49,221.8
2024-04-07,1463,4410,1525,136,0.403,224.0
2024-04-08,1276,4764,1623,268,0.529,213.7
2024-04-09,1185,5526,2225,205,0.518,150.5
2024-04-10,1303,4246,1858,237,0.356,210.6
2024-04-11,1219,5607,2376,313,0.524,141.6
2024-04-12,1271,4765,1581,205,0.356,207.8
2024-04-13,1501,4734,1426,227,0.361,218.3
2024-04-14,1545,7876,3805,674,0.397,173.3
2024-04-15,1235,5013,2427,277,0.457,283.2
2024-04-16,1313,4926,2165,178,0.518,216.2
2024-04-17,1261,3852,1349,109,0.431,174.0
2024-04-18,1255,5571,2404,210,0.46,217.7
2024-04-19,1236,4595,1493,226,0.358,295.0
2024-04-20,1520,7117,3523,525,0.443,286.1
2024-04-21,1520,4580,1625,156,0.542,137.2
2024-04-22,1277,4829,2003,271,0.491,221.8
